user_id,persona,signup_day,is_premium,premium_since_day
user_32ab2ddc,churn,1,False,
user_b840e949,convert,15,False,
user_808e83ed,light,47,False,
user_18d2f261,heavy,47,False,
user_fda81cbf,new_dropoff,5,False,
user_e08285d8,churn,2,False,
user_b4c2d5a4,heavy,13,True,
user_f23f7c19,light,38,False,
user_1bfe0a6a,heavy,12,True,
user_738eedea,convert,44,False,
user_169407a4,churn,14,False,
user_2ee0819d,light,17,False,
user_07b85eca,convert,0,False,
user_69513bd3,convert,10,True,
user_3863dbc1,churn,21,False,
user_f94705c7,light,13,False,
user_f26a7411,new_dropoff,21,False,
user_bdb82d27,heavy,24,True,
user_bdda22c3,heavy,54,False,
user_b8c1f2fa,light,16,False,
user_de5f18be,convert,46,True,
user_224218ac,churn,7,False,
user_20a519b5,new_dropoff,24,False,
user_3c8c5144,heavy,18,True,
user_d3f19ca9,convert,39,True,
user_11cf39c6,new_dropoff,23,False,
user_1f1c3817,churn,45,False,
user_a19b888e,heavy,42,False,
user_33ea0397,light,18,False,
user_d2b56bf8,new_dropoff,54,False,
user_f5878fca,light,6,False,
user_9ee05514,light,29,False,
user_cc5be1a1,churn,23,True,
user_27af705e,light,22,False,
user_fa0b610c,light,17,False,
user_7806b05b,convert,43,True,
user_c123dd5e,churn,38,False,
user_4e6878d0,churn,34,False,
user_b1251772,convert,10,False,
user_e414db6b,churn,17,False,
user_c89389d2,new_dropoff,40,False,
user_00c5fda7,churn,14,False,
user_19aa125f,churn,53,False,
user_8a4a571d,convert,3,True,
user_80404f0f,light,2,False,
user_50e2eee3,convert,25,True,
user_c940472a,light,13,False,
user_0dbf8b29,new_dropoff,36,False,
user_bac24b1c,new_dropoff,20,False,
user_1b22f710,light,31,False,
user_61cf0450,light,41,False,
user_7b67ef4d,churn,16,False,
user_b92ae23d,heavy,47,False,
user_86019c25,churn,16,False,
user_df6e4006,convert,27,False,
user_4a95b529,new_dropoff,25,False,
user_a633a1da,light,8,False,
user_aa8ce276,churn,5,False,
user_aee10cf8,convert,55,False,
user_6f668ba8,heavy,40,True,
user_d3b9d648,light,43,False,
user_7c7d811b,light,4,True,
user_7dfb1bb9,light,38,False,
user_5dde1af5,new_dropoff,33,False,
user_96d15cf8,light,35,True,
user_68e50e38,new_dropoff,0,False,
user_55331437,churn,7,False,
user_43a9d434,churn,34,False,
user_37ce0eb6,convert,49,True,
user_72ba1762,churn,7,False,
user_c3b58b1d,light,10,False,
user_c8c7709e,churn,46,False,
user_52291d82,new_dropoff,16,False,
user_3065eca2,new_dropoff,48,False,
user_d4bd73ab,light,6,False,
user_c3afdb87,new_dropoff,19,False,
user_f91b7cd9,convert,32,False,
user_1be2a055,churn,9,False,
user_ef1e6cc6,light,10,False,
user_3cbf0965,churn,49,False,
user_4ece58a8,new_dropoff,0,False,
user_71e5ffdf,churn,31,False,
user_a25f9772,heavy,23,True,
user_d32eddf4,new_dropoff,53,False,
user_8f3b102a,convert,15,True,
user_e7110270,heavy,36,True,
user_4841acb5,new_dropoff,5,False,
user_26f4f9e8,convert,52,False,
user_358d09ba,heavy,48,True,
user_74f80382,churn,8,False,
user_4359dff9,heavy,30,False,
user_ea639685,new_dropoff,10,False,
user_a3f5b93a,light,55,False,
user_b328dc6a,churn,13,False,
user_c576cc41,new_dropoff,48,False,
user_dc906475,convert,12,False,
user_e44ee4cd,convert,25,False,
user_a1a3fa5c,new_dropoff,41,False,
user_810e378c,light,33,False,
user_1d1af354,churn,15,False,
user_d3f6f320,light,21,False,
user_e9487816,heavy,35,False,
user_39bc98d6,light,14,True,
user_543fc004,heavy,45,False,
user_d87a2efc,churn,14,False,
user_7dcb0819,heavy,2,True,
user_93f1ab77,new_dropoff,4,False,
user_f70f2975,churn,17,False,
user_fcbdf9d6,churn,13,False,
user_a983da2c,churn,46,False,
user_72a24e1b,new_dropoff,36,False,
user_434fbdaf,churn,15,False,
user_99c1cc61,convert,51,True,
user_8e8c879c,light,6,False,
user_b2a4ddb4,heavy,27,True,
user_0102fe77,light,26,False,
user_4686fb6a,churn,46,False,
user_17b46970,heavy,41,False,
user_baba8e0b,new_dropoff,6,False,
user_30c973a5,heavy,46,True,
user_d9c3b835,light,55,False,
user_1eb7403a,heavy,12,False,
user_d8e9c16b,light,28,True,
user_d37e2c6a,heavy,11,True,
